chrom,start,end,name,score,strand,samplea_counts,samplea_total,sampleb_counts,sampleb_total,samplea_percents,sampleb_percents,samplea_fraction_modified,sampleb_fraction_modified,map_pvalue,effect_size,cohen_h,cohen_h_low,cohen_h_high
chr1,206583090,206583091,.,-0.2776317365982791,-,m:2,2,m:1,1,m:100.00,m:100.00,1.0,1.0,1.0,0.0,0.0,-2.4004558381776544,2.4004558381776544
chr1,206583173,206583174,.,0.7449372062428381,+,m:139,152,m:68,80,m:91.45,m:85.00,0.9144737,0.85,0.4734595077005029,0.06,0.2018256266760341,-0.068897461844284,0.4725487151963522
chr1,206583174,206583175,.,-0.3330864442988286,-,m:120,126,m:86,90,m:95.24,m:95.56,0.95238096,0.95555556,1.0,-0.0055555555555556,-0.0151515268386948,-0.2553492018178055,0.2856522554951951
chr1,206583387,206583388,.,-0.1895433550299401,+,m:134,176,m:62,85,m:76.14,m:72.94,0.7613636,0.7294118,1.0,0.0305882352941176,0.0733762324772384,-0.1855061805151517,0.3322586454696286
chr1,206583388,206583389,.,-0.2953258125955358,-,m:91,107,m:65,75,m:85.05,m:86.67,0.85046726,0.8666667,1.0,-0.0166666666666667,-0.0465050604040762,-0.2486574969234765,0.3416676177316289
chr1,206583707,206583708,.,0.3488573310736456,+,m:183,197,m:100,104,m:92.89,m:96.15,0.92893404,0.96153843,1.0,-0.0299999999999999,-0.1448986339836926,-0.0926658730730777,0.382463141040463
chr1,206583708,206583709,.,-0.3289246279418307,-,m:113,117,m:77,80,m:96.58,m:96.25,0.96581197,0.9625,1.0,0.0074999999999999,0.017820522717669,-0.2665229608231545,0.3021640062584927
chr1,206583766,206583767,.,0.432536692431654,+,m:156,177,m:90,97,m:88.14,m:92.78,0.88135594,0.92783505,1.0,-0.0478350515463917,-0.1593482932983065,-0.0882518388374446,0.4069484254340577
chr1,206583767,206583768,.,-0.2629375309767567,-,m:112,118,m:73,78,m:94.92,m:93.59,0.9491525,0.9358974,1.0,0.014102564102564,0.0570422066209403,-0.2289721423701117,0.3430565556119925
chr1,206584104,206584105,.,-0.1932170048458488,+,m:174,184,m:96,100,m:94.57,m:96.00,0.9456522,0.96,1.0,-0.01,-0.0678664539716602,-0.175633200643434,0.3113661085867545
